Episode,Reward,Actor Loss,Critic Loss
1,-1069.0363576165748,0.049209348722361025,15.525730333328248
2,-1374.3089920864795,0.7288382835686207,47.56433628082275
3,-1662.6071699260165,1.7530256938934325,51.12036350250244
4,-1341.229417758705,3.76140904545784,51.62715919494629
5,-1341.7525956653544,9.238716862201692,54.394641914367675
6,-1116.8644294959083,17.95752419948578,57.939258670806886
7,-1296.3498437445485,27.643980865478515,61.61293514251709
8,-1529.679390517942,39.94000897407532,62.52148252487183
9,-1592.3517111499043,54.016169452667235,71.4026361656189
10,-1468.922571187491,70.29332479476929,93.02579524993897
11,-1638.6656116981253,82.06103950500489,119.66389564514161
12,-1684.1535903781576,90.0211784362793,127.90482215881347
13,-1779.8707298521167,99.33142353057862,146.2899983215332
14,-1760.331469586487,108.75018756866456,176.67846603393554
15,-1771.6072372166134,118.12914024353027,182.5247583770752
16,-1696.2824712726206,130.1170338821411,237.23332870483398
17,-1638.1256427799538,142.49662887573243,256.58901454925535
18,-1466.1881085592536,156.31517654418946,299.09374271392824
19,-1519.8243081284074,171.40502799987792,362.98109298706055
20,-1574.4909256798771,186.88481216430665,458.0978435516357
21,-1595.471901300327,200.89800422668458,449.2453731536865
22,-1589.1241959075826,219.44173805236815,461.67031341552735
23,-1536.8936603146483,234.73486122131348,582.427971572876
24,-1540.4611771875668,249.54403381347657,689.573412399292
25,-1573.582291176445,264.5306382751465,687.0768521881104
26,-1509.7333123227227,280.9783869934082,730.4372539520264
27,-1560.6544475367436,295.06324493408204,817.7244418334961
28,-1557.6214458318996,308.22942108154297,779.4621445465087
29,-1588.330772321518,318.35552536010744,1003.604379196167
30,-1567.0093965899412,329.2946508789062,1013.7729581451416
31,-1526.096150699314,336.1906329345703,926.5614482116699
32,-1482.4505536718582,343.7079518127441,1107.4351358032227
33,-1584.5554181037185,348.3200744628906,1042.3339427185058
34,-1568.6819211927293,352.750259552002,1051.9591772460938
35,-1496.0590977920283,359.7938691711426,996.7563442993164
36,-1367.6146870760617,365.3259767150879,1134.977021636963
37,-1511.656725212192,370.4136572265625,969.0944673919678
38,-1523.827751554189,375.3767932128906,1134.0356454467774
39,-1622.716118975934,378.0727784729004,1039.9958924865723
40,-1552.033752672763,380.2984544372559,1159.7671263122559
41,-1427.1794844970036,383.88742324829104,931.9135592651368
42,-1221.0715441511973,384.51427337646487,1164.3953570556641
43,-1561.91717269731,386.63576889038086,1142.9970166015626
44,-1519.0696294672107,385.25478073120115,1226.5774423980713
45,-1604.8510839326284,385.4012033081055,1203.208162536621
46,-1518.2344831755738,382.2521655273438,1022.5799822235108
47,-1568.5863211362148,379.3591455078125,1015.1207763671875
48,-1612.248991233175,376.846432800293,1170.3482302856446
49,-1539.2341350029155,375.26857788085937,1006.1806295013428
50,-1444.4503541267259,373.45191986083984,1017.9290544891358
51,-1523.122575778862,372.33619232177733,1004.0229957199097
52,-1607.1803433444659,370.447333984375,908.5340877532959
53,-1592.6024500314452,367.72611236572266,1006.7051795959472
54,-1355.535856490365,366.2327003479004,906.4349508666992
55,-1597.626703236385,363.24814712524415,970.0688188552856
56,-1620.2281389403925,361.8785285949707,789.1528261184692
57,-1622.0459169663472,360.6375053405762,761.6174283981323
58,-1570.5052047322479,359.04184463500974,768.4176477813721
59,-1541.596885457096,359.02552261352537,814.2761045455933
60,-1422.8752919211363,354.03192016601565,818.6970259857178
61,-1420.280713467166,350.34273529052734,759.6863585090637
62,-1426.1231094378263,348.6084895324707,746.6058352470397
63,-1428.0046571694081,344.4869123840332,732.0177591705323
64,-1455.238660907647,341.15269256591796,766.5049020195007
65,-1313.3962351150958,338.736496887207,620.4970781898498
66,-1456.6419397687766,340.07417938232425,520.3747143363953
67,-1367.8785422970766,341.2648277282715,712.2849115943909
68,-1498.9869963131996,341.1320361328125,759.129579372406
69,-1476.7808547251152,339.6782800292969,705.7631530761719
70,-1171.1706453815707,338.76841522216796,692.3502248001099
71,-1507.499421810748,341.51080718994143,618.3957764244079
72,-1385.2420031663632,343.1899784851074,722.9109422874451
73,-1373.0774654915797,343.772685546875,674.3942865180969
74,-1305.7729449354379,346.89735458374025,776.1380978107452
75,-1392.924786828729,347.3206571960449,759.2247204303742
76,-1229.3114287768412,351.73033782958987,624.8315618515014
77,-1608.8656788841952,357.7576319885254,673.717661819458
78,-1248.6748575789886,363.89112396240233,641.9799235916138
79,-1702.7657382075276,369.0457666015625,695.9143215560913
80,-1712.216328346409,374.8628012084961,731.7246742534637
81,-1339.0394521626404,377.81750747680667,797.4862878894805
82,-1566.7613073544228,378.52979278564453,854.5672070884705
83,-1345.0890196802513,382.44056121826173,766.3558168315888
84,-1748.3383247413271,384.58688919067384,769.2632851409912
85,-1201.9890702697905,388.74089385986326,884.6853110218049
86,-1454.339174327309,391.79758163452146,818.6575692081451
87,-1618.5491482825382,398.1662112426758,704.6483207225799
88,-1028.9470207236013,403.4209133911133,866.3048124885559
89,-851.8499247191997,406.1642610168457,834.1129227542878
90,-1109.7583702467496,408.6989767456055,816.5025226593018
91,-1582.3338908858168,410.8426268005371,885.1303751277924
92,-1622.603098667747,414.4881860351563,825.0292794990539
93,-1427.5084057386246,414.5528517150879,985.4221457004547
94,-1674.0422645158596,416.0448030090332,871.189430770874
95,-1021.9846465169854,419.6843112182617,855.2895851516723
96,-1104.106387976699,418.7175241088867,1051.388671579361
97,-1780.7577462772904,418.15501556396487,987.1231485748291
98,-1779.1946602911744,416.0898265075684,989.5175345516204
99,-1310.2051063116153,416.9164179992676,958.0835404491424
100,-913.8268045559879,417.70412704467776,897.8466751384735
101,-1558.0597322993237,419.3806712341309,853.9948035335541
102,-1715.0440683045979,426.55091018676757,824.6383006954193
103,-1592.6753110997922,429.0843960571289,1008.5424999904633
104,-890.3368867395004,430.2302339172363,923.1541478157044
105,-1686.0485312332216,431.4048829650879,962.6207699584961
106,-1352.3214685258151,434.6214823913574,834.643773946762
107,-1255.0686520808483,439.4576182556152,865.2539231967926
108,-1694.302310302252,440.236044921875,1057.8048397016526
109,-1199.9638691775535,437.8005944824219,885.8237938690186
110,-1088.5016888219118,439.51224960327147,1037.685308418274
111,-1105.3201099913663,440.29726181030276,1062.7020020580292
112,-1235.389423302607,434.25060470581053,1049.9550652885437
113,-1200.3567960064875,429.9524545288086,896.2939991474152
114,-1165.7643790789116,427.43330001831055,982.3390885734558
115,-1503.1922226854376,422.72419662475585,893.1645676612854
116,-1349.5728668503311,419.68328735351565,950.4866659450531
117,-1156.1213888926566,420.0615701293945,824.9238083648681
118,-1152.3979172748034,419.79314697265625,901.0872101259232
119,-1160.0232712712043,417.5938204956055,841.978020401001
120,-1396.3539461944097,415.91712600708007,925.8052836418152
121,-1218.02954056695,411.4930229187012,900.8520007801056
122,-940.5248774474534,407.8312272644043,763.8107959604263
123,-910.6506502902064,403.8394300842285,895.1710753440857
124,-1234.2150876209098,401.32642776489257,835.238256559372
125,-1169.4692414404701,400.67971069335937,865.6670609664917
126,-1068.001495002845,401.2910855102539,750.0449876785278
127,-1275.1152005045944,399.0370745849609,1016.8700469970703
128,-1050.6366800194376,396.17970626831055,742.6133121585846
129,-1144.375929602898,396.0037083435059,829.4504139137268
130,-1355.231628154751,395.9848287963867,755.1735120677948
131,-826.7197182277846,392.64679626464846,787.4943854045868
132,-889.962007852993,391.2943916320801,679.2316044425964
133,-1038.5582580463574,390.5335855102539,852.3971881341935
134,-1005.0895258040417,388.57998611450193,799.0856469631195
135,-1190.4057268689282,387.631580657959,779.9604193210602
136,-1111.2788087179183,383.98136978149415,755.166001586914
137,-1150.4990214658715,382.32647399902345,762.5280477046966
138,-1091.3858073807496,380.4856066894531,778.8404387712478
139,-1408.2084743418886,378.79448150634767,785.3795497322083
140,-1282.2995388935883,376.11673645019533,756.3208343601227
141,-1040.2341379960312,375.36270721435545,747.9228818225861
142,-1063.6977903512025,375.7517645263672,668.6836856842041
143,-1439.1434800619165,379.0231217956543,746.5579652881622
144,-1444.9266681144131,379.8143882751465,795.4946153354645
145,-1267.1224259882651,380.2723150634766,791.4974371147156
146,-1134.8936531604888,384.7452911376953,825.984228849411
147,-1281.7115737322752,385.8967332458496,745.2751110458374
148,-1420.0488370829182,386.3378387451172,803.0856159496308
149,-1227.7666884999574,387.3076956176758,727.6699029636383
150,-1042.9880011054463,391.1651347351074,726.7560048866272
151,-1264.4286962190713,389.5505860900879,887.9580995368957
152,-1197.3643133999255,388.0604322814941,815.6691592502594
153,-1261.549843706883,384.8375288391113,907.3650525283814
154,-1073.6505608677896,384.8327445983887,659.9934788513184
155,-1218.4724753995024,388.94501220703125,808.4793439388275
156,-1161.1539896702989,384.71482330322266,965.1862041378022
157,-1193.168284389463,383.0549082946777,795.0075468921661
158,-1380.6475830854854,385.132797088623,771.7552320671082
159,-1313.7201338764755,387.64834823608396,847.5103765964508
160,-1199.2796007109664,390.85278030395506,703.0222674274445
161,-1254.9809806898547,395.3723892211914,787.0785721683502
162,-1100.8567947734693,394.7038842773438,755.7122069168091
163,-1034.2594826678635,392.3931280517578,798.2599935817718
164,-1129.0532491086265,388.6825546264648,762.1597156381607
165,-1331.5191410721445,386.9634489440918,721.361338262558
166,-1251.5486033294358,385.9574363708496,760.7027956581115
167,-1044.3511730802375,383.1675666809082,854.7179580402375
168,-1425.9865128412584,383.9008546447754,672.6685396289826
169,-1207.0667451653642,383.3927963256836,891.069036436081
170,-970.6171664019695,381.0691909790039,727.8807136631012
171,-1063.4006226368883,383.85339202880857,712.4295658683777
172,-1062.46455122486,384.00260284423825,746.4903945970535
173,-1233.6576663481974,384.96480911254883,731.1377084922791
174,-1341.6573335793653,381.8933723449707,843.275147562027
175,-1235.3328066842073,380.0072985839844,766.2570226049423
176,-1217.6657011928883,378.80577087402344,641.2538861989975
177,-1371.6501188391874,380.2471905517578,688.948234963417
178,-1055.6358988411473,381.02052520751954,744.7660717010498
179,-1017.066231095846,374.99754684448243,839.6989322566986
180,-1043.3170095706582,370.4865919494629,729.2345905447006
181,-1265.3263079164453,371.5110568237305,744.5247633981704
182,-1002.419625906604,374.19828689575195,583.7473536729813
183,-1192.954503694183,377.1464375305176,733.8970535945892
184,-1053.8213022801676,376.22484924316404,677.9673715496064
185,-1238.6613457101175,376.6054202270508,656.096478023529
186,-1151.6620154457373,374.58945968627927,775.9295559167862
187,-956.3220922309757,373.02525344848635,647.0115704250336
188,-915.1774767520744,372.7859127807617,766.3685458755493
189,-1110.5239651196323,371.99819076538085,689.7853389167785
190,-1073.691973083362,373.6335893249512,640.96889585495
191,-1179.5647935227191,374.7354248046875,650.3951830101013
192,-903.9783643090472,372.68594512939455,694.1805922746659
193,-1181.715180552215,369.559933013916,689.104803495407
194,-1130.8517351212524,370.81113235473634,674.5039899730682
195,-1024.2488321480703,372.60368560791017,614.4677734708786
196,-995.5117750858154,375.43317779541013,673.2674953889847
197,-1123.048506250381,374.14232513427737,777.9424287986756
198,-1047.2840226175047,369.39076080322263,712.4922370004654
199,-938.4414044805,366.6627519226074,726.9323120880127
200,-812.366779391438,368.09611724853517,660.0060014915466
201,-1016.2747151184242,368.5829954528809,686.446805973053
202,-895.9746580518236,368.6075665283203,722.9383958244324
203,-1156.3152969362634,366.4267362976074,737.0917511940003
204,-920.1046918705019,366.277088470459,661.0023705387116
205,-930.9697441313688,366.6812237548828,701.5276698207855
206,-997.1116557560731,366.79088638305666,692.225027794838
207,-872.9036962385213,365.71577026367186,680.4467959976196
208,-1115.8870054097588,366.44588470458984,657.0548015117645
209,-1012.3764583823819,364.6569674682617,669.2211162948608
210,-886.2249822611255,367.67766372680666,591.7330495977402
211,-902.9350314089459,369.783916015625,607.6329226064682
212,-901.6814118661858,371.30982315063477,640.6061828374862
213,-915.993948682887,369.504748840332,742.7427410697937
214,-898.3090443467908,363.545584564209,705.0679373645783
215,-1040.302016186531,360.86259231567385,692.5373863887787
216,-888.0185261497234,357.8629067993164,619.9049617576599
217,-1078.493639970664,356.98299499511717,703.3582873296738
218,-1025.5953932604718,355.327440032959,666.2130004310608
219,-1066.9268366626995,351.6866352844238,643.2710248231888
220,-1169.7288863760325,352.83635772705077,577.8673126411438
221,-1042.8062441628265,353.3651875305176,573.0942974281311
222,-1050.3608057006384,351.8915737915039,638.3610001039505
223,-908.5933762337671,353.02738662719725,563.8925926685333
224,-910.9119895835967,355.3159603881836,579.1783494377137
225,-1186.3248088629687,354.25699615478516,621.514095005989
226,-1124.6740871205584,353.0291600036621,574.4015803670883
227,-1005.4519548485171,353.2220979309082,666.1830225563049
228,-947.3209885187355,352.3994480895996,601.9236585283279
229,-972.5379033392397,350.77571334838865,628.2242262506485
230,-910.8131302587359,348.99440475463865,720.9185780239105
231,-926.8644021878993,347.17493133544923,643.268250761032
232,-1023.8204910577224,347.55396392822263,623.132736401558
233,-1197.2310785633285,347.6527659606934,623.2895066595078
234,-893.7710066524768,348.5641358947754,594.5749034452439
235,-1120.5047125644414,350.62390396118167,615.5903255701065
236,-1041.9587282752032,348.1426805114746,688.6884474802017
237,-944.690631354823,346.4694639587402,591.5728834676743
238,-1008.4858578121471,347.0270405578613,542.9275951910018
239,-1080.096419597623,346.92295654296873,605.1457575654983
240,-1221.7252281848046,346.4992918395996,582.9126887845993
241,-881.3289837108047,347.72133056640627,617.6758123016357
242,-911.2170180562077,345.78010665893555,617.9599029636383
243,-1018.578143052527,347.597784576416,550.1357499599457
244,-944.6112455673634,350.11965438842776,555.9913892316819
245,-1015.8660309687167,350.4016104125977,639.7573359584808
246,-1114.2248718533322,348.0466819763184,582.8676059341431
247,-936.2260234201381,348.3737031555176,576.1143439149856
248,-919.0079141236317,348.54506088256835,600.2619166231156
249,-893.9756628381099,347.4380900573731,618.9030583524705
250,-1007.9245237405671,347.3580256652832,557.2023258447647
251,-925.3101454995922,345.9390608215332,648.8450184297561
252,-913.0327499714358,346.50408416748047,564.8435522031784
253,-980.572740624701,348.15979919433596,510.6926461315155
254,-944.9887017193872,348.49395309448244,621.0959877967834
255,-923.5379341060409,345.76750610351564,635.7272534370422
256,-908.2730704622493,342.2490484619141,639.3631638336182
257,-907.6429535849471,342.45600860595704,537.5479219198227
258,-1097.680791793904,345.8822338867187,506.1395553398132
259,-929.2963597807036,347.3005506896973,662.1004745054245
260,-911.5628423205017,346.2626539611816,538.9018388557434
261,-929.998059977981,347.1282731628418,537.3991201210022
262,-1004.2971696108441,347.94805770874024,568.1532257461548
263,-889.9293134536589,346.58397186279296,686.7750613737106
264,-1033.4171071898795,343.6659808349609,564.6929158687592
265,-805.0291676806305,344.1635504150391,505.6305040836334
266,-1026.4542790414462,343.0384762573242,583.4918987417221
267,-1010.6925593729184,341.97316452026365,576.6447013664246
268,-910.8956861488875,343.2098612976074,589.2582496213913
269,-904.3386530080502,343.345199432373,626.6320744323731
270,-922.0947034939919,340.96000564575195,552.9981887865066
271,-1051.6121543899408,340.51000091552737,677.347603058815
272,-920.8657107693698,337.70670349121093,662.3154932022095
273,-932.1099442354338,334.85967834472655,540.3727255249023
274,-919.0431056134643,337.53064849853513,588.8371408796311
275,-931.6387344836165,338.58090240478515,553.0081193208695
276,-888.0104004841174,338.4335353088379,589.4052311658859
277,-917.0264956719561,337.1966191101074,513.2158960580825
278,-899.4546837988253,339.0771987915039,602.8495007419586
279,-886.2467901376981,336.51675857543944,563.5465087985992
280,-991.8451820949567,332.87565383911135,660.29311293602
281,-995.3805255588123,331.8277658081055,571.0159242725372
282,-1045.71641447251,332.7693214416504,517.7190180158615
283,-932.0735740160922,334.2831585693359,499.0149452018738
284,-920.4402813363795,335.5098246765137,553.8014345645904
285,-942.7764296248802,333.9377897644043,524.257042107582
286,-915.6532022719236,334.4897622680664,506.8533043193817
287,-894.9617578564994,334.74236236572267,585.5976105165481
288,-1003.8693123052925,332.4999990844727,545.1183634567261
289,-935.2295284359274,334.08296966552734,491.65940875053406
290,-917.9762001769275,336.18326034545896,533.0980418872833
291,-799.980329373374,336.3239224243164,517.4263961791992
292,-949.458331705825,336.91219451904294,552.9941734981537
293,-1005.9331011191636,333.89822357177735,537.6825039958953
294,-891.4083440662557,334.9093197631836,552.1646564054489
295,-996.788177208257,335.57700775146486,544.0997138643265
296,-1027.2156310541577,335.0673902893066,625.1439921665192
297,-1002.528470307268,333.2887866210938,572.4309652662278
298,-1062.8326099363235,332.4500358581543,537.4878795480728
299,-1027.436259564683,333.8987403869629,490.21128694534303
300,-1016.9401138635293,333.6351274108887,514.6003473901749
301,-1051.4998599860098,332.628614654541,594.1767480325699
302,-1110.6304500420074,330.0920669555664,584.3683337593079
303,-1077.7859159547265,326.973330078125,560.3442816209794
304,-957.7815535160698,326.48349700927736,480.03253410816194
305,-990.407947447673,330.7033467102051,495.7409884023666
306,-1018.8715311269569,330.2946737670898,561.0267783546448
307,-913.0369843242216,329.88327850341796,481.8688969421387
308,-1067.3672257400813,330.1314810180664,576.16087870121
309,-1049.2762472744657,329.56650695800784,498.26287176609037
310,-1073.3851513018258,330.4382164001465,482.94898723602296
311,-1084.0431413115214,331.92385650634765,525.6230924987793
312,-1093.5579740492137,329.9732991027832,545.911882891655
313,-1026.2065335669017,329.052113494873,507.5737059831619
314,-1080.3266300656353,330.33097259521486,514.1850029659271
315,-1060.7669819248104,331.89218521118164,536.7355774259568
316,-1250.4344704882694,328.80205017089844,590.9607274007798
317,-1251.4847336212395,329.2191633605957,526.3726058149338
318,-1084.9708032243318,326.87641662597656,557.7061606216431
319,-1046.0572447949512,325.0749224853516,550.4069668054581
320,-977.5907649320226,325.61699111938475,480.67351410865786
321,-1055.8025280198879,329.6082354736328,435.0253333806992
322,-981.5681419959247,331.3524073791504,604.6073019266129
323,-1147.4277851714933,330.3469338989258,487.60082115650175
324,-1121.6513740852029,331.81211517333986,474.4848613333702
325,-1121.2011185726985,331.31982482910155,603.5148580026627
326,-1075.352672066776,332.61301788330076,499.5683717250824
327,-1062.104908863817,334.2226725769043,528.4295264291763
328,-1073.054198162777,332.89023834228516,550.1828800630569
329,-1264.0452168376205,330.9296342468262,580.8081041002274
330,-1044.2388548900403,331.461374206543,437.4261767721176
331,-1086.638139754954,334.2104716491699,566.7238068246842
332,-1123.9838285752726,335.30223175048826,471.1176687097549
333,-1083.2337537636533,337.4396403503418,509.30007846355437
334,-1061.5598197005147,335.3966404724121,580.0611472940445
335,-1039.4091770214457,333.00241165161134,552.5319076347351
