Episode,Reward,Actor Loss,Critic Loss
336,-1053.5080085212671,332.55460540771486,548.4525014400482
337,-1083.2495011707854,334.3257580566406,495.00322529315946
338,-1093.1500791797946,336.466125793457,482.2337435007095
339,-1211.5504402818483,335.62639541625975,610.5586144495011
340,-1085.2169562495042,332.2837786865234,547.6622931718827
341,-1053.9737033041888,333.497054901123,533.3573764133454
342,-1165.2479353800975,334.2203814697266,536.7162694692612
343,-1163.8373646677505,333.8282667541504,544.4394369268417
344,-1219.0939969852188,334.2805288696289,546.3031984186173
345,-1167.5773003469312,331.45995986938476,592.1526371717453
346,-1041.7702086111408,330.4092114257812,520.1701233243942
347,-1149.7290235885362,332.720569152832,523.1485443687438
348,-1158.5207939254212,332.32618881225585,512.1316281366348
349,-1062.9295075990337,332.40289443969726,498.4317692661285
350,-1134.148422449615,336.7067906188965,464.6819543027878
351,-1088.181644461319,335.9943583679199,527.0447660589218
352,-1144.9339952686432,335.3380973815918,566.1563382053375
353,-1106.0220150366988,335.7502117919922,514.7202476549148
354,-1110.3490555383232,336.6482972717285,469.9016462755203
355,-931.3156599946914,335.01131881713866,579.5574924707413
356,-1074.7253037393402,331.5501481628418,575.7697295093536
357,-1125.3851016489175,328.23941452026367,530.0967981672287
358,-1213.2968728536232,331.49030639648436,489.7197551727295
359,-1267.0761822658458,332.6251382446289,507.9407416152954
360,-1200.201705522243,330.8643096923828,556.8440044593812
361,-1226.8554764449868,327.5571734619141,502.64094089984894
362,-1187.3360753922266,328.7333772277832,481.4452749729156
363,-1182.9454840012638,327.47962158203126,570.9994313430786
364,-1162.9970366579423,326.59713455200193,495.0824007606506
365,-1196.6015962090562,327.98785400390625,599.7654408216476
366,-1200.313486995886,325.5208023071289,544.8918857431412
367,-1156.8639150104511,326.2117973327637,556.4660376930237
368,-1170.4700968823543,323.66328170776364,534.8367979907989
369,-1171.6051532759122,323.36190872192384,510.97886712551116
370,-1189.6299998320233,323.0705975341797,471.8796458387375
371,-1215.8253739851436,322.1086178588867,493.67699368476866
372,-1193.448431270215,323.627208404541,479.541710062027
373,-1137.143928855565,323.9129219055176,520.6627170753479
374,-1207.9960050216002,322.4048469543457,634.0548044395447
375,-1210.7341554517502,320.5478289794922,473.09977408885953
376,-1209.6004275251616,321.90081619262696,565.1433036708831
377,-1232.8380939703152,321.55511779785155,501.9996178150177
378,-1216.8698929835402,323.4833631896973,469.38491390228273
379,-1220.577637521044,324.91697830200195,525.5888091373444
380,-1239.0478113382997,324.12152587890625,533.9428737354278
381,-1177.1415794104942,326.639203338623,391.08569144248963
382,-1213.2796158627962,330.347594909668,473.980391497612
383,-1090.4533282657185,329.04446899414063,529.4609515714645
384,-1175.3589117225877,329.28420196533204,584.498488855362
385,-1184.496485773168,330.3204234313965,485.7926102256775
386,-1239.8611074376881,333.4959420776367,569.6310361862182
387,-1210.0571469740814,331.2590478515625,438.90464107990266
388,-1203.7920516847487,334.0868858337402,452.91139264583586
389,-1215.7579231887964,334.27002639770507,526.1533946800232
390,-1184.704787223617,332.1171908569336,572.4706661653519
391,-1201.4445749168726,330.25212814331053,547.2871193122863
392,-1089.2729135041216,328.21235397338864,529.1982564449311
393,-1228.0985912299575,329.9927684020996,515.5218840694428
394,-1206.3835297070234,330.2402066040039,552.9203999567031
395,-1189.4124377673668,330.0986553955078,495.5112443256378
396,-1193.3311249666417,329.65954223632815,568.9668815946579
397,-1204.4865837745713,327.85258071899415,512.2615235662461
398,-1226.5678557474964,330.18429779052735,533.8552142429352
399,-1197.2163481229413,330.854919128418,516.6989978790283
400,-1214.5058122020234,331.2497775268555,565.7140578508377
401,-1200.8079558438324,326.7150984191895,516.2482753753662
402,-1131.693286864987,327.62319427490235,460.53207338809966
403,-1208.8119429887643,330.2911416625977,435.9712113237381
404,-1258.0043296496053,331.62573532104494,534.7794892024993
405,-1184.7721592298467,326.392939453125,579.7704547834396
406,-1121.722699580951,326.27296295166013,525.3428204107285
407,-1199.5679754631992,329.0290835571289,411.9108522558212
408,-1201.651852232378,333.09582901000977,434.1316415119171
409,-1229.8585330480357,332.61113494873047,495.9553265857696
410,-1183.9519890130653,328.89039871215823,502.2239434146881
411,-1187.2455901003364,327.71157806396485,537.4698361349106
412,-1262.1641019501874,326.9353274536133,517.3294637393951
413,-1193.8713744882773,327.70377029418944,536.4677728700638
414,-1342.9158027073524,326.83187728881836,511.588440694809
415,-1208.1974927203446,326.5044596862793,481.09698736667633
416,-1183.641309810626,327.05519668579103,522.5175875043869
417,-1185.055746880989,326.30794616699217,538.1490943670273
418,-1200.3577198620385,324.40837966918946,531.5143406772613
419,-1204.508289446322,324.07691467285156,484.3499804019928
420,-1155.2886419569138,324.02947555541994,518.2009885454178
421,-1196.5981170698246,323.0892108154297,544.4804773044586
422,-1163.0237652034828,319.67355545043944,533.9931129741668
423,-1183.1607710996002,321.0340057373047,518.9076317501068
424,-1194.5560872627007,320.94732971191405,540.2511414909363
425,-1235.3314685256191,321.1876446533203,497.0675799751282
426,-1157.2549605466038,318.178846282959,576.502553191185
427,-1160.9988852478516,316.670837097168,477.69436519622803
428,-1109.8390139403873,318.6526873779297,456.6679726886749
429,-1126.004723093883,323.9499903869629,453.64999609947205
430,-1287.0463097660547,323.4675355529785,454.49357635974883
431,-1082.6518141982037,321.2147329711914,488.87900580883024
432,-1123.4759685458487,321.4690258789062,531.7026161003113
433,-1176.269627147879,323.01078826904296,497.498138961792
434,-1207.9846116626982,322.04397247314455,538.7225278997421
435,-1204.2408312797647,320.62298583984375,504.2999349021912
436,-1194.833739051986,319.6990069580078,469.89165132045747
437,-1192.7786154087323,319.46511932373045,532.6545087528228
438,-1186.1787768139163,318.85395782470704,460.72452419757843
439,-1214.1396936074646,322.7037092590332,512.5201692771911
440,-1209.3892658317527,319.3241064453125,497.74196338653564
441,-1239.6037283821013,319.45622146606445,522.4198743104935
442,-1208.9004251325453,320.6808985900879,496.5307363462448
443,-1197.7267160823096,319.7705012512207,501.54917098522185
444,-1048.4768092994168,317.7285543823242,515.2204229640961
445,-1186.902740869664,319.0267118835449,452.13001334667206
446,-1193.4879830704215,317.62272720336915,558.3132148885727
447,-1175.8523684343008,315.21559265136716,488.5252569770813
448,-1194.6345445523098,315.7604499816895,475.2672267770767
449,-1086.3837224800104,316.49321975708006,497.0646652531624
450,-1200.7838219538069,316.34700729370115,496.6047221660614
451,-1174.3367689451482,314.4512393188477,486.2332494330406
452,-1204.161779931454,313.56580184936524,510.7297153544426
453,-1181.1914050550233,313.35489334106444,511.2445013904572
454,-1166.8479260733584,314.4271781921387,471.16381320714953
455,-1192.9997470138946,312.51730682373045,549.1064703440666
456,-1182.0791170663792,312.0787077331543,445.7859853243828
457,-1187.7504078535067,311.87018661499025,480.70133004665377
458,-1196.7361500670097,313.3809872436523,457.1798109602928
459,-1185.3842010383912,312.9485220336914,450.7751812696457
460,-1070.4521849296434,312.6886460876465,505.3079863023758
461,-1139.1516749194361,314.20249588012695,477.3212027168274
462,-1181.1743409545545,312.62074813842776,509.11095283031466
463,-1109.8421728761987,310.8704362487793,485.81599367141723
464,-1079.7774934484723,309.3220101928711,529.4868422293663
465,-1180.294029847588,306.18741287231444,490.94458595037463
466,-1192.6442843150464,308.2412240600586,525.3323139643669
467,-1210.9096775715675,309.2192579650879,487.2638705682755
468,-1182.0352322405172,310.36473739624023,449.6722190570831
469,-1210.9338662053628,308.3121051025391,551.1561898374557
470,-1185.759585993957,308.521417388916,410.9916860723495
471,-1143.215197814536,313.84700241088865,462.22360434055327
472,-1144.190235228334,313.4387496948242,491.1736255407333
473,-1074.511665184257,312.66499649047853,462.35629043579104
474,-1203.70120737416,312.1599168395996,462.5434765958786
475,-1085.2084191983324,313.83899963378906,439.94012602090834
476,-1157.9170006549982,313.6492057800293,464.8055399894714
477,-1163.935817938058,318.1313172912598,436.47106101989743
478,-1121.1740074970262,320.8458009338379,466.0180306863785
479,-1177.7786697787367,318.49317962646484,480.21388514995573
480,-1112.7919479503287,317.1524702453613,489.667403845787
481,-1143.0836722910053,312.8180914306641,589.8749813270568
482,-1078.0848690211928,311.1236770629883,384.9455065178871
483,-1129.7287601445423,315.73248641967774,427.91485821008683
484,-1190.2546281932332,317.31535629272463,472.14341189622877
485,-1157.535627345037,317.99610137939453,446.68513355731966
486,-1168.1240585844866,315.7582373046875,500.3343264055252
487,-1065.9854938691522,314.9052619934082,463.40039776563646
488,-1170.533426111423,317.34881408691405,445.16952337265013
489,-1085.8523069618914,315.39855529785154,568.3787670731544
490,-1181.7831845651335,311.80263763427735,503.20639754533767
491,-1157.101063313846,310.13512680053714,550.455476629734
492,-1164.863397817104,308.9337617492676,521.4770144557953
493,-1181.166127278828,308.6085661315918,452.9601407265663
494,-1187.7006975398251,310.00827499389646,441.10287888765333
495,-1217.749754435425,311.93191818237307,401.86760345935824
496,-1258.9624596187232,313.1491502380371,457.96973106861117
497,-1087.3102118116985,312.50748931884766,460.8875577640533
498,-1084.0050657043928,313.3591062927246,502.24723768234253
499,-1161.711528074414,313.1055693054199,471.67157663583754
500,-1164.120232051649,311.10831130981444,516.1331204819679
501,-1138.5370085808552,313.404591217041,453.4224649095535
502,-1142.1413406884474,314.8120164489746,437.83456676483155
503,-1110.2218988994186,312.39934173583987,497.11783579826357
504,-1203.4248350100722,311.1053756713867,461.8365600323677
505,-1174.1921943799828,312.65026657104494,460.611842777729
506,-1138.9080925159312,310.073427734375,528.3011549663544
507,-1198.9773693891173,313.47021942138673,405.41542808771135
508,-1175.847434460819,310.6121142578125,562.6967944693565
509,-1141.8691133813086,309.7901928710937,436.8362895846367
510,-1150.3981982123607,312.09607650756834,419.2942774581909
511,-1181.4672367849464,309.82332092285156,463.06014979600906
512,-1192.3002837858198,309.7926263427734,405.8397232794762
513,-1087.564154335878,312.64040267944335,442.3987524652481
514,-1151.549951945208,311.01259811401366,520.977738571167
515,-1139.2181718288368,310.4883728027344,447.82638013362885
516,-1117.854583492174,311.1005798339844,477.1462169981003
517,-1151.5457060286083,311.1825700378418,443.56180946826936
518,-1099.4133403821095,312.59838439941404,417.0619261813164
519,-1061.1196378348595,310.384766998291,545.2564546108246
520,-1063.4326907339043,309.2842434692383,438.4461096405983
521,-943.2852006945319,311.66355987548826,390.5312854409218
522,-932.4861473542271,310.4850198364258,490.75000676393506
523,-1074.085635159144,309.83423110961917,427.96668053150177
524,-1054.1938720650614,310.6452500915527,449.76246273756027
525,-1057.9777910649602,310.45767364501955,408.01847630262375
526,-1040.9280555312732,313.08060180664063,451.8969693422317
527,-1066.6629834346707,311.51969284057617,495.4973483133316
528,-1204.9494404951874,312.29736251831054,416.8846531772613
529,-1083.569429178008,314.91401611328126,442.32433086156846
530,-1082.8549725341209,312.0726644897461,507.78989699363706
531,-1061.667791552627,310.27959182739255,462.07022645711896
532,-1213.1673036419663,310.74089599609374,448.1423284602165
533,-1067.1587891222514,312.739737701416,436.07626919269563
534,-1168.2823433057267,312.45663619995116,428.7254500937462
535,-1163.333247360671,313.76130249023436,474.7169902086258
536,-1071.9462756018063,310.87995620727537,502.6278542852402
537,-1060.4913476095498,310.44886108398435,443.6710218954086
538,-1049.3525386992974,311.20361083984375,488.7042063164711
539,-1045.2922628971173,309.672184753418,495.7227385544777
540,-1057.5901024181157,311.7182991027832,446.4858354711533
541,-937.0304917106522,309.8078271484375,462.3940111351013
542,-1125.0035783266992,308.65717041015625,515.3139180541039
543,-1034.535837450362,308.00515838623045,387.61561999320986
544,-1055.170882106643,312.75003280639646,434.51717020511626
545,-1057.3195167052227,310.4478834533691,502.45141641139986
546,-1112.0890440074493,309.3484608459473,474.83480006694793
547,-1162.3511855723566,313.7314532470703,435.0451401591301
548,-1058.8863005454305,310.82354904174804,493.26412348747255
549,-1051.8075028741064,309.37399337768557,489.6336580657959
550,-1053.0030230346877,308.7346380615234,479.9108586072922
551,-1031.241238511561,305.74090759277345,547.0248894119263
552,-1042.7765873656201,302.72066055297853,462.02250326156616
553,-1039.1883357884512,304.8965922546387,468.3221060180664
554,-1053.1490854166348,306.03795471191404,392.8380036234856
555,-1049.7881339503267,305.82956359863283,507.5512742829323
556,-909.6691309060823,305.1735713195801,407.28257332324984
557,-1051.1227392477228,308.8256723022461,385.4825947213173
558,-1034.3958154357476,308.16205352783203,460.39865682125094
559,-1035.394901588228,305.10059158325197,471.2719132733345
560,-1052.6245477714342,304.6688006591797,427.4602189850807
561,-1038.9482919343313,307.0878439331055,450.388162343502
562,-1012.6978435565192,305.3884503173828,503.95337466955186
563,-919.9706706509577,302.41624801635743,445.4714004826546
564,-1103.0626546571561,305.5125212097168,395.94424617767334
565,-1047.3911416317314,310.04375259399416,436.68677451372145
566,-1051.9787703214974,308.89429702758787,497.88747609615325
567,-1043.4581993199604,303.3972134399414,506.57046699523926
568,-1047.5687460643028,302.9216299438477,396.5287200331688
569,-780.1729412949823,308.64179748535156,417.1493608212471
570,-1043.6538669905403,310.66442276000976,453.61800456285476
571,-1047.3217161060295,308.8385446166992,492.40239678621293
572,-1074.200232874934,307.4576628112793,416.5428973412514
573,-1131.8135105318374,309.02682922363283,436.1305819225311
574,-950.3473079200888,308.8535054016113,497.40218111276624
575,-1044.9180964773052,307.83889739990235,427.4476246571541
576,-942.3308806143723,310.23044036865235,439.4714755725861
577,-1053.404848649086,312.9801644897461,456.5047411298752
578,-1080.6199765806427,312.0184213256836,437.65324236154555
579,-1053.5198090457172,311.4673649597168,442.23893199920656
580,-1052.2383808121435,308.9952359008789,556.5083477902413
581,-1008.2643203657676,301.7206671142578,483.4659352684021
582,-920.6617130243568,303.8484992980957,397.478704354763
583,-1054.4019257661914,306.2435478210449,499.73740609407423
584,-1089.6779775814973,305.2412300109863,462.08277702093125
585,-1082.7086240205338,304.2517045593262,461.9747492790222
586,-1104.6595408250591,302.5260466003418,415.8950325226784
587,-1180.2603729036587,306.2883947753906,422.95330622196195
588,-1113.319689264723,306.04107009887696,442.8283862662315
589,-1094.9519570356056,309.775390625,419.98277745723726
590,-1058.7000879263737,310.25110595703126,462.86440967321397
591,-1118.8848174691295,307.91542312622073,511.2541895031929
592,-930.7869075886605,307.89755416870116,401.0565895819664
593,-1061.3430533138505,311.14052032470704,397.9690610074997
594,-1093.532492501044,312.35176147460936,481.86728960990905
595,-1082.4982944422907,308.7356913757324,476.28592412233354
596,-1059.0118135246034,307.8564678955078,418.89477902650833
597,-1056.2494182689986,306.83669540405276,437.2246471357346
598,-1066.6597514316215,306.5003660583496,460.72629586935045
599,-1040.679516654675,306.09717163085935,441.57438019514086
600,-1055.1343259952475,307.64503738403323,454.86576386928556
601,-1061.8270115263017,304.6762422180176,377.50505019664763
602,-1095.4053067799935,306.2041162109375,433.7985598254204
603,-1156.3496628550477,306.5290571594238,421.39176543712614
604,-1128.0798396008738,306.7891654968262,491.1709660291672
605,-1076.6740194158094,307.452889251709,355.51124933004377
606,-1072.508985992131,312.84807907104494,440.89226436138154
607,-1132.941078169303,306.4148876953125,503.18961701869966
608,-1041.3134870977635,305.3437126159668,429.0652958226204
609,-1056.8459386388238,304.8991500854492,478.94941053390505
610,-1055.2040756983254,306.731513671875,408.9779713201523
611,-1099.7883212040801,306.8671037292481,462.3848601865768
612,-1165.8609758558853,304.51529037475586,484.69638369321825
613,-1062.7556589207252,302.1941688537598,430.4079376077652
614,-982.8519727752664,303.25123626708984,423.68147308588027
615,-1111.5097692198437,306.47152481079104,461.4818627667427
616,-1143.969999643902,307.8938508605957,442.20799520969393
617,-1016.2777049867949,307.343362121582,448.5181816840172
618,-1075.7736508671687,306.2014729309082,477.62737771272657
619,-1148.5862928693823,303.2218229675293,429.082647061348
620,-1166.4037342388624,306.66374923706053,401.49245041131974
621,-1086.6487258329876,307.5381127929688,470.25157861709596
622,-1143.9040987366209,305.49353530883786,445.9269333600998
623,-1183.009848544182,309.2361715698242,407.50944565057756
624,-1112.1545631498225,308.8838380432129,487.39140318632127
625,-1083.6599704515893,307.89300140380857,407.9704824376106
626,-1167.0187065101907,310.40668655395507,459.440499689579
627,-1159.5980774638688,308.66302139282226,413.66192801237105
628,-1073.611502257085,310.44407775878904,451.08412101984027
629,-1177.7371371706688,311.6169067382813,456.7204367542267
630,-1100.413420632588,308.4514694213867,489.72218351840974
631,-1078.9712689619394,309.1545571899414,455.238579287529
632,-1108.547080901339,309.8343563842773,445.5731017851829
633,-1102.2470174069765,311.91367980957034,428.86905300855636
634,-1076.0650193335955,314.3699444580078,400.1458555841446
635,-1200.7837921378218,313.17115249633787,516.8769517993927
636,-1119.3388397628987,307.6096615600586,508.81263199329373
637,-1060.015739795135,306.9139158630371,447.9026063156128
638,-1056.6900542591525,309.3655432128906,478.93648789167406
639,-1085.917442431809,309.8216683959961,428.97626173734665
640,-1202.374377629111,309.09369369506834,424.98820754289625
641,-1188.1831107006574,306.96573455810545,481.9999911737442
642,-1095.7612574733466,305.78952102661134,509.0229128861427
643,-968.7640018920281,306.38134353637696,430.45031301498415
644,-1107.378629802996,311.24818115234376,408.1676891136169
645,-1194.1383199737363,311.948966217041,471.2305834841728
646,-1192.169387166263,310.36213180541995,461.97047768116
647,-1080.3590040658714,308.3493894958496,456.7937171339989
648,-1134.4046949973122,311.81419692993165,407.3215120697021
649,-1129.7462444549424,316.2885499572754,428.00480006456377
650,-1146.366185117454,316.3190142822266,436.93756165266035
651,-1163.5200745915201,317.59283126831053,463.17020235300066
652,-1077.4537273557876,317.2455421447754,477.7086492609978
653,-1049.3688226362945,312.6096307373047,519.735318145752
654,-955.7338725811915,314.7775294494629,414.3891455602646
655,-1032.5524893318081,316.6760192871094,395.59150396823884
656,-1166.641601641613,317.054217376709,507.19395924806594
657,-1096.2159880636605,312.9270050048828,510.4949139714241
658,-932.8706634141325,312.83234115600584,445.9298074483871
659,-795.5529940850795,313.81824188232423,493.490758767128
660,-920.235961849148,310.929815826416,467.92601320505145
661,-1132.5908109931866,308.1108836364746,465.82393258333207
662,-1179.6842905687395,307.25769989013673,475.59585299015043
663,-1082.74659751882,307.53043884277344,505.6146647787094
664,-1037.852739274567,305.22837432861326,452.3136792778969
665,-1141.4230561283605,307.78159927368165,438.7937127971649
666,-1016.7274032983553,309.69482192993166,489.1573573541641
