Episode,Reward,Actor Loss,Critic Loss
667,-1156.9085334048132,310.40358627319335,452.1194339632988
668,-993.7050261746274,310.0810189819336,486.8543727374077
669,-1033.4055138943534,308.8064569091797,512.0877381706238
670,-921.9063488577191,308.38576843261717,403.3966448330879
671,-897.0750736687843,310.36106613159177,488.0380648803711
672,-910.7832442276971,314.0534390258789,354.62519753217697
673,-1187.186175484279,318.39538375854494,411.36460461378095
674,-1197.0930864567667,316.66137145996095,427.2728841304779
675,-919.1433370791256,316.62481033325196,541.1493385219574
676,-758.0388737317994,311.4640530395508,476.79703034877775
677,-523.4988747765764,308.3068374633789,469.3370748615265
678,-820.3815750630175,308.47461837768554,401.77166178703305
679,-1009.7066065629865,307.0705624389648,487.65012173175813
680,-1038.6189992909547,308.8122801208496,414.00672260284426
681,-1059.7348593514919,308.4810221862793,462.5176977062225
682,-945.5497091537646,310.8876170349121,411.7047755384445
683,-832.6289718534379,314.13055816650393,399.2200676751137
684,-928.0285110312917,315.79177459716794,479.83393224477766
685,-931.9020054866147,316.4317239379883,385.21375385761263
686,-915.4255664423708,316.3789123535156,515.5572302913665
687,-913.0898790017201,316.63049514770506,435.8263399863243
688,-900.009728360789,315.2462219238281,459.77128873825075
689,-907.2094105773253,313.72162490844727,461.9733211183548
690,-1034.5100441517056,312.1723793029785,456.1943649935722
691,-918.0856379606057,311.8975869750977,485.9648313331604
692,-814.8200496197018,306.52245101928713,476.3432861614227
693,-893.2101743514478,307.43392837524414,433.36482424020767
694,-669.3267878421324,309.43550704956056,435.2986713600159
695,-906.8980216642509,311.50666595458983,412.4953897571564
696,-1159.9410672016345,310.28587783813475,457.1797663259506
697,-1083.248998787852,307.7745422363281,508.7743003058433
698,-926.1341510927949,306.7723727416992,466.9545968103409
699,-1431.733840163313,306.89417098999024,443.4255465769768
700,-825.284547710854,305.76493606567385,404.0214409422874
701,-820.3246496750895,308.04814453125,426.0933233380318
702,-654.0899113665364,306.1858045959473,495.06523463726046
703,-784.758109927692,307.0271434020996,378.62051637887953
704,-940.7479841111294,311.43230728149416,433.4182674360275
705,-1040.226582452848,310.6111721801758,477.02142966508865
706,-955.0739409517627,312.2143505859375,463.6359967112541
707,-922.8970564474535,313.04445373535157,382.26244980096817
708,-835.1097343725924,313.15198043823244,480.716345179081
709,-764.830672095678,312.09269775390624,533.8962854647637
710,-793.253004048077,306.9128135681152,458.99542451381683
711,-786.5775246612022,306.6989640808105,434.61925075769426
712,-649.722195397506,308.0325955200195,389.6341646337509
713,-967.9374199458383,314.26397888183595,393.39573569774626
714,-1160.5378626503853,315.2152735900879,473.68208408117295
715,-1145.9297729288216,314.22291564941406,453.08934298276904
716,-930.2834258402431,314.4297982788086,442.1417702722549
717,-653.4042301622559,313.51858673095705,479.43548315763474
718,-653.8443853083388,309.4083056640625,485.94943491458895
719,-859.3480714909052,308.45925994873045,408.9861354780197
720,-787.6451036583127,309.5429188537598,453.81143812417986
721,-1073.2621321848194,314.6202952575684,383.2339134335518
722,-1080.9814204119632,314.811480255127,495.3204599428177
723,-921.6610276596629,311.4545991516113,479.36759324789045
724,-1052.7605119543093,307.44506149291993,422.5224579620361
725,-785.337388244248,304.59814834594727,446.0999216270447
726,-942.3744600826234,304.5391030883789,427.2524688124657
727,-786.6171310446271,305.17961853027344,476.92630862236024
728,-329.1976658296469,304.87592254638673,411.0165214061737
729,-1005.4969240072139,304.7035467529297,505.0001755619049
730,-623.6967430812058,302.0770910644531,497.56198323726653
731,-5.837297896204215,296.85607406616214,473.70592947006224
732,-399.5344541118023,290.68221298217776,418.21606860637667
733,-263.5235646812624,288.35675567626953,459.4928669714928
734,-134.27917878673446,292.98711685180666,382.60336018800734
735,-137.32693081738654,299.4046618652344,403.9994192147255
736,-1153.2622908862177,301.95222625732424,450.8757795238495
737,-1101.65220030278,300.3478776550293,446.2644962024689
738,-952.2873312196111,304.9615637207031,457.7526943325996
739,-650.2344983934768,303.86510772705077,465.4921946310997
740,-1060.967067334856,299.2644139099121,497.0843833231926
741,-258.2910896496315,293.56079040527345,372.97573288202284
742,-521.1865847336059,298.4606057739258,396.49212471008303
743,-967.2186080536711,304.2624098205566,436.22126484394073
744,-1091.7972717372763,306.7870365905762,459.24770164728164
745,-1160.4305826961584,309.0693049621582,418.82434838294984
746,-872.1035025471783,313.73974456787107,449.6594706940651
747,-794.6334397891546,311.5339210510254,514.1891685724258
748,-768.3565382816543,312.8906219482422,421.95509896278384
749,-663.8341543341602,310.36983978271485,457.8962018966675
750,-661.1633557200689,311.91433013916014,374.60815593719485
751,-977.5262108797001,312.013913269043,498.21866395950315
752,-910.3424005130533,307.0292506408691,451.05072325229645
753,-648.0455765031933,305.16866912841795,458.0205223226547
754,-932.8331601090913,302.82909164428713,392.70219200372696
755,-1056.7399989694031,303.3702111816406,496.13505666971207
756,-946.7980106679397,297.54607025146487,457.45124133348463
757,-951.3788076714591,299.3863055419922,485.08757133483886
758,-777.9332757133037,297.6973208618164,423.3073415350914
759,-528.7815075569928,301.03217163085935,405.17511033535004
760,-942.0026163427993,297.93573486328125,473.3710079336166
761,-439.92302903108794,295.8246940612793,424.2817168354988
762,-261.36375151049253,294.2294010925293,437.1914404129982
763,-1030.2558613992283,293.97062133789063,393.4606139469147
764,-746.9003606138793,298.2657386779785,424.763937766552
765,-1044.9284949279695,298.9963017272949,465.4524252295494
766,-773.177109789408,299.6162727355957,390.0258844566345
767,-255.98520972945903,299.6095538330078,440.8811864733696
768,-847.0248464841475,290.9650553894043,432.03585408449175
769,-815.9760357910366,286.58308074951174,332.816689748764
770,-1068.6884900259547,283.88607147216794,409.1719559597969
771,-1067.2031734981238,286.2151341247559,377.1910329270363
772,-844.6887071625778,290.57917877197264,376.9319092106819
773,-941.8203453341301,297.6411291503906,399.8354841637611
774,-1151.2879200776513,302.7573553466797,401.5126087117195
775,-1027.1323189879595,305.6041941833496,471.7311783838272
776,-647.4310576833568,307.4310758972168,393.15264900922773
777,-263.57170718249995,304.9014936828613,476.29430242061613
778,-553.6811893150862,301.40661193847654,428.82056314468383
779,-6.421703710211305,300.90553802490234,363.2403519320488
780,-135.3431174197671,299.84881057739256,485.0491913676262
781,-564.2991791023453,294.70102844238284,375.3197979140282
782,-1157.559819832613,298.5810888671875,481.4935451459885
783,-647.773512526017,296.4808248901367,461.63266029834745
784,-392.1514432053895,295.62808868408206,441.3897850584984
785,-1549.2351322825034,297.2601463317871,393.15417349100113
786,-517.1085950079114,296.19511917114255,478.81481060028074
787,-532.6378328172453,291.8275944519043,447.98126052856446
788,-853.4430598016751,293.2301286315918,371.2408350920677
789,-272.63637179443725,295.265514831543,418.7125325345993
790,-5.097783293789819,295.50346755981445,437.8384469127655
791,-1200.828685166142,296.04541748046876,424.91852456331253
792,-1562.1498755974865,299.7977540588379,412.27853274583816
793,-1220.5193369685164,300.46382919311526,426.0595172309875
794,-859.0135128877891,301.6177702331543,440.42659655094144
795,-683.769068677356,298.4353085327148,432.6117798137665
796,-893.3762540082464,295.69064376831057,465.71973019361496
797,-1261.8706823818814,291.1925123596191,401.29146585941317
798,-1025.7412261340808,289.15452545166016,407.7097705984116
799,-1240.539963972957,292.2074151611328,397.27068412065506
800,-759.3274844980483,297.34626083374025,439.7432943034172
801,-277.17362432054074,299.1286459350586,463.46198442935946
802,-1565.2648014222257,300.0456639099121,450.98947310209275
803,-1213.877568921018,297.1714147949219,406.9891259360313
804,-1565.4094019633433,291.9630981445313,509.3427382683754
805,-1074.1038742505068,277.71752044677737,425.3693702673912
806,-1338.2713020199046,270.13242050170896,395.7119360947609
807,-1237.7995681326775,270.24172439575193,350.81570554733275
808,-1543.0192027466105,275.89616455078124,392.90529893875123
809,-1567.5969048707466,282.2129066467285,375.42351903438566
810,-1213.9180501060096,284.03019348144534,446.0338108253479
811,-1087.5158093598234,285.709070892334,456.71296374320985
812,-934.9760432542906,288.97322814941407,476.098101875782
813,-249.98221229913995,290.81599060058596,399.8349860548973
814,-1071.0314886579133,295.06754516601563,421.40882659196853
815,-7.159171954406901,297.5892320251465,404.7102749657631
816,-677.99096749355,298.1594058227539,452.54210382938385
817,-769.8811216854361,301.2805632019043,392.4572246813774
818,-779.9894203493084,302.65634841918944,451.0427162957192
819,-757.5676438735692,301.9410972595215,487.7643643641472
820,-1210.337179200103,295.0870654296875,415.6937547802925
821,-1513.4674906247035,293.4575587463379,406.0680084037781
822,-1125.4197330839322,291.5159553527832,407.7140437746048
823,-1174.3164633272706,293.5721731567383,397.28231841802597
824,-881.7892190889731,298.03246292114255,399.0631469321251
825,-1562.8405234342988,302.2285301208496,430.7484524440765
826,-788.1909421090883,299.47001235961915,534.8158354616165
827,-779.5435526334459,300.19532455444335,387.0731550335884
828,-511.4938904638075,299.1832200622559,427.6366051387787
829,-1163.5540385241172,297.47580383300783,429.0486855769157
830,-10.252282696026354,291.5193147277832,414.84122836351395
831,-1024.1416871165204,291.7337861633301,368.5822680830955
832,-998.2623744684396,296.2451736450195,400.26125935554506
833,-762.3511366350705,297.07087768554686,400.0493575286865
834,-765.5146837050321,295.12984329223633,490.2463589859009
835,-402.28736006551424,291.77532424926756,424.36150955677033
836,-133.24637255656233,285.8468955993652,479.73720862865446
837,-1206.0967385726715,279.1036849975586,414.8065098977089
838,-415.315091017392,282.69184967041014,367.140561106205
839,-399.4324499434295,284.69961776733396,370.2525778055191
840,-772.3480586715237,288.00317001342773,381.98260975837707
841,-1049.1450720807336,289.2415599060059,437.0574160194397
842,-282.7891106656462,287.0959976196289,441.1488794541359
843,-411.58147087305224,287.43722747802735,362.89598310709
844,-258.8575163606068,286.493331451416,412.14921413183214
845,-4.818510039966582,283.8123942565918,427.2714567565918
846,-4.673085886033563,282.66665756225586,382.5202569437027
847,-6.641895400426149,285.54843399047854,358.87458993196486
848,-1070.688415786672,289.2243362426758,369.9429637646675
849,-640.5711892187657,289.76843673706054,476.8251262283325
850,-665.1973915134231,286.4154214477539,436.1271351790428
851,-378.27859685357123,284.13071197509765,411.9112917685509
852,-251.4323500025379,282.3348500061035,377.00255828619004
853,-1089.5291509305407,278.75712890625,391.2879436826706
854,-392.9308499231436,273.1979772949219,406.2906886839867
855,-1014.9203305192926,272.9648626708984,365.36232593536374
856,-1064.2520656254455,275.44859588623046,321.9114994168282
857,-529.281543318701,279.5361552429199,383.3046071434021
858,-761.7774665361154,284.13964782714845,339.25406269788743
859,-865.0233019008673,286.7288345336914,442.23146084785463
860,-887.3154982645676,287.4524545288086,378.093522028923
861,-579.724935387446,287.4378559875488,423.1681905889511
862,-471.17120407677163,284.5161079406738,381.8152837085724
863,-369.3147206793655,283.59694076538085,409.9185867094994
864,-6.598981884536501,279.6378479003906,403.616452460289
865,-5.509801145446731,279.83258239746095,335.94612027168273
866,-402.8291208960402,278.41569732666017,406.7959890055656
867,-740.1626455695839,275.7162208557129,397.8845629954338
868,-495.3407011686681,275.19036727905274,392.6970144534111
869,-129.92928420674374,275.10271896362303,326.11194775342943
870,-382.78148910701753,277.5622660827637,384.5488138771057
871,-6.131284979586903,277.4975074768066,420.12251093149183
872,-244.56274564614586,277.3405453491211,398.44230831623076
873,-256.8059597694242,275.3143606567383,366.3665139698982
874,-251.3908225162626,273.0447529602051,407.52441190958024
875,-5.439419487566916,275.11516067504886,338.84386559963224
876,-281.9191161271658,275.36091415405275,370.032428958416
877,-130.4557811136515,273.35197692871094,375.8876564025879
878,-257.6185869329931,271.51938873291016,408.1378089499474
879,-507.0603618795634,270.49705169677736,348.3920898556709
880,-276.0180832495511,271.6224118041992,357.68171585559844
881,-129.09138893984647,273.68492919921874,341.99032695293425
882,-255.15801994060766,275.81586364746096,367.3210485124588
883,-258.5503459082408,274.53309143066406,386.63255326509477
884,-4.82143460210162,272.56558517456057,352.52075825452806
885,-128.65631535611112,270.07467193603514,420.84791581869126
886,-413.44459226220664,267.74034576416017,349.89777183771133
887,-376.63674686169253,268.8808248901367,359.96136216402056
888,-123.20402108344936,270.4216847229004,334.35397201538086
889,-369.1027584998465,271.52521591186525,323.67919880628585
890,-125.61780576924225,271.1474736022949,361.2439909052849
891,-127.86691419406763,269.63281326293946,373.389734518528
892,-656.6291802567354,265.98105911254885,353.57236027002335
893,-390.75458006523104,264.5635270690918,377.3811921977997
894,-385.58557826722796,260.367626953125,338.3803066468239
895,-256.4082856751942,260.01218086242676,320.9245068264008
896,-129.01984415484742,258.76244804382327,350.9419498682022
897,-2.514628052730848,259.59318756103517,297.98989557743073
898,-596.412794066968,261.5801962280273,309.7713937330246
899,-522.6022606314783,261.5020825958252,373.27218621969223
900,-129.40357252807658,258.28905113220213,355.23129855632783
901,-253.55294239892018,256.03205894470216,320.75895051002504
902,-505.0566465929804,253.37775215148926,363.9224617981911
903,-508.8780559841501,252.49228759765626,301.86459151744845
904,-127.9856278720593,250.51158668518067,354.811264898777
905,-524.3255546789485,250.73645484924316,312.91470939159393
906,-373.5359567898179,252.9387949371338,299.74354253530504
907,-130.2134341540871,252.66531837463378,368.1664054775238
908,-3.541876340847615,251.98369247436523,330.9443106126785
909,-391.78319555511064,251.15598724365233,332.13698708057404
910,-130.7767468591715,252.11128898620606,288.10326860904695
911,-470.82711328529336,253.70510887145997,306.5536666822434
912,-369.9390877387717,254.38178489685058,317.1588523197174
913,-505.3744901247389,253.5517984008789,336.60177900791166
914,-635.1449038842313,252.70925422668458,324.2046615743637
915,-253.80930962831712,249.07162979125977,293.43179497241977
916,-517.0374962340237,245.1918544769287,332.2361848592758
917,-493.1089020461584,242.23481315612793,298.94434981107713
918,-129.6349775186241,239.9738247680664,344.4316631412506
919,-128.66517425372058,238.0730307006836,288.50267800807956
920,-373.8831548579492,238.47787643432616,317.39189476966857
921,-380.6101575740132,242.42269500732422,259.54023901939394
922,-633.4124744307156,246.81816047668457,281.2023432302475
923,-802.4224239852505,247.2112899017334,351.5481728506088
924,-630.1934943459315,246.0246174621582,285.8515634536743
925,-254.74061016813886,246.1074494934082,295.0779774618149
926,-254.6368353145479,245.7664059448242,292.59163458824156
927,-6.295335051688083,243.73465316772462,304.5851969718933
928,-632.8783793219217,237.2905718231201,286.5356640434265
929,-7.305923367472566,231.37966201782226,287.58241549730303
930,-388.93773063345407,227.88967933654786,233.0585527420044
931,-133.44512284892767,227.8888653564453,237.22962164402009
932,-872.7918720763744,232.01300239562988,254.35628826141357
933,-877.9008986466318,237.56399734497072,299.6442568540573
934,-772.4250544801621,241.82791175842286,231.81790764808656
935,-987.3331264908355,246.0143035888672,310.8968318748474
936,-779.1810420750573,242.51497848510743,321.3900715637207
937,-585.5381603246972,239.8042197418213,282.17762899398804
938,-981.5801399227136,234.551879196167,272.57917283535005
939,-1035.1613511630994,228.7722540283203,266.70371802330015
940,-918.1064966886912,219.43060302734375,262.5728912162781
941,-1019.2714315636649,212.26894744873047,279.84889852523804
942,-1088.8392952268196,211.34290222167968,210.11048619747163
943,-984.7937051995225,220.90150787353517,237.78073917865754
944,-903.6484175969543,230.54547691345215,264.2474076652527
945,-1170.7150993253106,227.333895111084,298.14802977561953
946,-1025.9061863247641,224.65498153686522,254.56640348434448
947,-783.7202100108757,227.1946312713623,262.1244626331329
948,-774.5271969625868,228.70807258605956,251.76748302936554
949,-985.9819481400211,229.5577700805664,312.66974313259124
950,-910.8272000190905,226.15669593811035,236.54646175384522
951,-1035.6419813985515,225.5130551147461,285.5641820383072
952,-1129.9181707911343,221.08695350646974,276.360727148056
953,-1037.7704072797828,219.38917778015136,233.53841503620149
954,-1003.8781190559928,221.22446685791016,263.75399488925933
955,-1073.8737422251072,223.21757217407227,247.22945182800294
956,-986.7580374804159,228.52178367614746,272.9039330720901
957,-979.6108149624957,226.86766616821288,309.1218522500992
958,-995.1958592996051,227.52516456604005,282.6604724311829
959,-935.2204426426799,227.18904800415038,247.892088599205
960,-1130.256512428726,224.8183901977539,282.40435204029086
961,-872.5295417073063,221.60851226806642,228.12655137062072
962,-904.9007283664383,221.6233289337158,246.70778476238252
963,-997.6151193552164,219.63909133911133,244.80724225997926
964,-10.068744038734344,222.1861727142334,211.13924059867858
965,-994.8196995814225,225.62386886596678,291.0646504163742
966,-786.4527688749338,224.8412427520752,254.69083291053772
967,-1052.7454798950248,224.43015922546385,295.91509141921995
968,-887.5816649880147,221.92285552978515,211.30101935863496
969,-1051.3088527643934,220.48463569641115,234.58627541542054
970,-877.0458854480029,217.08615417480468,244.93601378917694
971,-998.1057490555979,216.14385025024413,232.18119017601012
972,-11.083141448419921,214.16275917053224,261.82696559906003
973,-633.7521851682455,215.066671295166,270.73829113960267
974,-751.0503155159907,214.29351791381836,207.78952510833741
975,-507.52355358142677,217.87260032653808,235.03446643829346
976,-259.6298607227124,219.28403953552245,215.79752242088318
977,-380.5926119863854,222.08345832824708,234.55851984024048
978,-637.7810655841276,223.36373138427734,240.75710004806518
979,-516.8625809340664,220.21738327026367,238.9497536754608
980,-133.05186690380987,217.7652610015869,231.423379778862
981,-522.450034869234,215.6781992340088,227.95658923149108
982,-648.4657119916142,213.61655479431153,241.50122886180878
983,-517.8565115127473,212.53393127441407,260.956964302063
984,-1211.0881156873465,211.59222625732423,228.20194503307343
985,-1115.652876821594,213.64647033691406,255.84490761756896
986,-1090.7443908162968,211.97993392944335,190.2295846939087
987,-256.81450084383397,214.46596481323243,222.66512439727782
988,-1208.6751083324316,212.1451375579834,263.67400315284726
989,-524.195703315261,212.07960052490233,211.88342146873475
990,-1224.8658839215116,210.7597917175293,231.61270088672637
991,-1117.403635601042,210.34622924804688,208.76153832912445
992,-1188.221847948152,207.48590759277343,226.26541914463044
993,-1237.5999015489558,207.47074813842772,225.66304780960084
994,-1168.2886507184594,207.5494320678711,215.68688688278198
995,-1016.55982650779,208.04642562866212,194.34977942943573
996,-372.32434233578294,210.28504104614257,214.17933757781984
997,-841.1198689568655,210.2039023590088,239.59237823963164
998,-1184.0835635451817,208.39615364074706,204.67038258075715
999,-1245.0715050624497,208.00165405273438,228.10800060272217
1000,-1032.976538160736,206.60930679321288,191.52263688087464
